
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('menu','u','u',0,'#',-1,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Items','fa fa-align-justify fa-fw','NULL',1,'#',0,1)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Customer','fa fa-align-justify fa-fw','NULL',2,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Supplier','fa fa-align-justify fa-fw','',3,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Employee','fa fa-align-justify fa-fw','NULL',4,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Bank','fa fa-align-justify fa-fw','NULL',5,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Cash Register','fa fa-align-justify fa-fw','NULL',6,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Purchase','fa fa-align-justify fa-fw','',7,'#',0,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Sales','fa fa-align-justify fa-fw','',8,'#',0,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Recipt','fa fa-align-justify fa-fw','NULL',9,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Payment','fa fa-align-justify fa-fw','NULL',10,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Journal','fa fa-align-justify fa-fw','NULL',11,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Accounting','fa fa-align-justify fa-fw','NULL',12,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Taxes & Statutory','fa fa-align-justify fa-fw','NULL',13,'#',0,0)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('View Items','fa fa-align-justify fa-fw','NULL',1,'/Items',1,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Add Items','fa fa-align-justify fa-fw','',2,'/Items/create',1,NULL)
INSERT INTO [dbo].[tblMenu]([DisplayName],[icon],[type],[ordinal],[path],[ParentID],[IsEnable])VALUES('Edit Items','fa fa-align-justify fa-fw','',4,'#',1,0)
